City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-73.65,13.45,94,4,3.92,CL,1674456166
1,rikitea,-23.1203,-134.9692,26.17,75,0,6.95,PF,1674456167
2,kapaa,22.0752,-159.319,22.28,91,6,2.74,US,1674456167
3,busselton,-33.65,115.3333,31.76,34,0,6.72,AU,1674456168
4,mar del plata,-38.0023,-57.5575,16.72,89,0,3.13,AR,1674455907
5,ushuaia,-54.8,-68.3,12.81,47,0,4.12,AR,1674456168
6,hilo,19.7297,-155.09,23.49,95,0,2.06,US,1674456120
7,chokurdakh,70.6333,147.9167,-44.77,100,61,0.6,RU,1674456169
8,vaini,-21.2,-175.2,29.09,79,20,2.57,TO,1674456169
9,sao filipe,14.8961,-24.4956,20.63,63,3,4.14,CV,1674455606
10,te anau,-45.4167,167.7167,16.67,50,7,3.31,NZ,1674456170
11,nuevo progreso,23.1667,-97.95,17.48,63,100,1.84,MX,1674456170
12,ponta delgada,37.7333,-25.6667,15.4,82,20,7.2,PT,1674456171
13,clyde river,70.4692,-68.5914,-30.87,76,100,12.86,CA,1674455603
14,arsikere,13.3139,76.2561,27.39,35,3,4.17,IN,1674456171
15,inirida,3.8653,-67.9239,22.26,98,98,0.59,CO,1674456172
16,port hardy,50.6996,-127.4199,5.1,87,100,3.09,CA,1674455405
17,punta arenas,-53.15,-70.9167,11.06,76,0,6.17,CL,1674456052
18,new norfolk,-42.7826,147.0587,17.45,86,100,0.68,AU,1674456173
19,slave lake,55.2834,-114.769,-8.01,93,0,1.03,CA,1674456173
20,sirajganj,24.45,89.7167,20.14,49,94,0.47,BD,1674456174
21,cape town,-33.9258,18.4232,23.95,68,0,2.24,ZA,1674455996
22,ponta do sol,32.6667,-17.1,16.35,58,61,3.79,PT,1674456174
23,petropavlovsk-kamchatskiy,53.0452,158.6483,-12.67,85,75,2.0,RU,1674456175
24,georgetown,5.4112,100.3354,31.97,62,20,4.63,MY,1674456030
25,santa cruz del norte,23.1539,-81.9236,22.37,87,7,3.71,CU,1674456175
26,qaanaaq,77.484,-69.3632,-33.82,51,0,3.69,GL,1674456176
27,iqaluit,63.7506,-68.5145,-24.15,77,40,3.09,CA,1674456177
28,carnarvon,-24.8667,113.6333,26.05,69,46,9.29,AU,1674456177
29,jamestown,42.097,-79.2353,0.01,72,100,2.06,US,1674456177
30,telma,52.6983,103.7097,-26.8,78,4,3.73,RU,1674456178
31,vao,-22.6667,167.4833,26.6,84,100,5.47,NC,1674456179
32,takoradi,4.8845,-1.7554,26.24,85,53,2.34,GH,1674456179
33,mahibadhoo,3.7833,72.9667,27.07,73,19,4.62,MV,1674456180
34,nikolskoye,59.7035,30.7861,-4.06,95,91,0.76,RU,1674456180
35,hobart,-42.8794,147.3294,18.88,78,100,2.81,AU,1674456000
36,yerbogachen,61.2767,108.0108,-33.18,95,100,3.09,RU,1674456181
37,shiozawa,37.0333,138.85,8.39,90,94,0.93,JP,1674456181
38,avarua,-21.2078,-159.775,24.03,94,20,1.03,CK,1674456182
39,guerrero negro,27.9769,-114.0611,13.29,70,0,4.03,MX,1674456182
40,saskylakh,71.9167,114.0833,-29.03,88,100,1.16,RU,1674456183
41,hermanus,-34.4187,19.2345,23.22,72,0,0.82,ZA,1674456184
42,port elizabeth,-33.918,25.5701,25.17,89,75,2.57,ZA,1674456184
43,shieli,44.1667,66.75,-3.6,42,1,1.49,KZ,1674456185
44,bathsheba,13.2167,-59.5167,26.34,73,40,10.8,BB,1674455640
45,alofi,-19.0595,-169.9187,27.94,74,80,2.06,NU,1674456064
46,bluff,-46.6,168.3333,13.76,59,9,3.87,NZ,1674456186
47,bambous virieux,-20.3428,57.7575,27.14,83,75,4.63,MU,1674456186
48,albany,42.6001,-73.9662,0.68,92,100,1.68,US,1674456067
49,salinopolis,-0.6136,-47.3561,24.69,88,61,5.03,BR,1674456187
50,kaitangata,-46.2817,169.8464,13.85,62,6,5.14,NZ,1674456187
51,dikson,73.5069,80.5464,-25.28,91,86,10.22,RU,1674456188
52,brenham,30.1669,-96.3977,6.95,75,0,0.0,US,1674456094
53,filimonovo,56.2011,95.4611,-18.8,77,100,2.13,RU,1674456188
54,lewistown,40.5992,-77.5714,2.36,100,100,0.0,US,1674456189
55,bako,5.7833,36.5667,27.74,27,37,0.36,ET,1674456190
56,atuona,-9.8,-139.0333,26.19,79,85,9.87,PF,1674456190
57,tateyama,34.9833,139.8667,7.83,75,100,1.97,JP,1674456190
58,bethel,41.3712,-73.414,3.05,87,100,2.06,US,1674456191
59,najran,17.4924,44.1277,17.36,21,0,0.91,SA,1674456192
60,aquidauana,-20.4711,-55.7872,22.38,96,93,0.25,BR,1674456192
61,berlevag,70.8578,29.0864,0.0,64,0,13.89,NO,1674456193
62,tripoli,32.8752,13.1875,10.87,52,58,3.85,LY,1674456193
63,fairbanks,64.8378,-147.7164,-28.0,76,100,0.0,US,1674455680
64,dingle,10.9995,122.6711,26.06,83,100,5.72,PH,1674456194
65,geraldton,-28.7667,114.6,27.23,61,1,6.69,AU,1674456195
66,san cristobal,7.7669,-72.225,18.76,75,100,1.53,VE,1674456195
67,chuy,-33.6971,-53.4616,19.71,80,100,1.1,UY,1674456196
68,severo-kurilsk,50.6789,156.125,-9.19,66,61,4.34,RU,1674455938
69,saint-philippe,-21.3585,55.7679,25.77,75,100,2.86,RE,1674456196
70,ejido,8.5514,-71.2375,16.76,88,76,3.0,VE,1674456021
71,mitsamiouli,-11.3847,43.2844,25.55,88,100,9.01,KM,1674456197
72,haysville,37.5645,-97.3523,-1.75,89,0,2.06,US,1674456097
73,babstovo,48.1167,132.4833,-30.33,86,48,2.65,RU,1674456198
74,port alfred,-33.5906,26.891,25.1,92,31,1.34,ZA,1674456198
75,arraial do cabo,-22.9661,-42.0278,23.09,91,100,4.21,BR,1674456021
76,mackay,-21.15,149.2,29.82,72,33,4.26,AU,1674456199
77,paralimni,35.0375,33.9833,14.52,84,0,2.24,CY,1674456199
78,gushikawa,26.3544,127.8686,21.77,65,75,3.09,JP,1674456200
79,palmer,42.1584,-72.3287,1.85,87,100,1.54,US,1674455631
80,yulara,-25.2406,130.9889,36.6,15,2,1.14,AU,1674456200
81,castro,-24.7911,-50.0119,16.84,93,100,0.18,BR,1674456201
82,esperance,-33.8667,121.9,24.67,55,0,8.36,AU,1674455460
83,bengkulu,-3.8004,102.2655,24.63,90,100,3.25,ID,1674456202
84,zhanaozen,43.3,52.8,0.66,63,5,6.97,KZ,1674456202
85,tandalti,13.0167,31.8667,24.29,16,7,6.82,SD,1674456203
86,praia,14.9215,-23.5087,18.3,72,20,2.06,CV,1674456203
87,mataura,-46.1927,168.8643,13.97,57,10,2.64,NZ,1674456204
88,beringovskiy,63.05,179.3167,-22.31,96,100,6.71,RU,1674456204
89,pala,9.3642,14.9046,23.8,19,100,2.74,TD,1674456205
90,kavieng,-2.5744,150.7967,28.5,75,100,6.68,PG,1674456206
91,hof,50.3167,11.9167,-1.08,98,100,3.6,DE,1674456103
92,yellowknife,62.456,-114.3525,-15.71,85,100,3.09,CA,1674455914
93,tasiilaq,65.6145,-37.6368,-8.91,57,66,2.55,GL,1674456206
94,svetlyy,54.675,20.1347,-0.97,84,7,3.11,RU,1674456207
95,hanzhong,33.0728,107.0303,7.14,29,100,2.57,CN,1674456208
96,sao joao do paraiso,-15.3136,-42.0144,18.08,96,100,1.15,BR,1674456208
97,svetlogorsk,52.6333,29.7333,0.48,87,83,2.04,BY,1674456208
98,airai,-8.9266,125.4092,20.87,73,99,1.09,TL,1674456209
99,kontagora,10.3999,5.4695,22.97,18,46,2.28,NG,1674456210
100,khatanga,71.9667,102.5,-42.73,98,54,0.66,RU,1674456211
101,luderitz,-26.6481,15.1594,20.61,69,1,6.91,NA,1674456211
102,natal,-5.795,-35.2094,25.12,88,40,1.03,BR,1674455934
103,mahebourg,-20.4081,57.7,27.16,83,75,4.63,MU,1674456212
104,labuhan,-6.8844,112.2051,28.95,71,100,3.62,ID,1674455665
105,caravelas,-17.7125,-39.2481,23.97,91,100,3.84,BR,1674456212
106,pevek,69.7008,170.3133,-31.92,90,96,0.87,RU,1674456213
107,sibolga,1.7427,98.7792,25.5,91,100,1.0,ID,1674456213
108,road town,18.4167,-64.6167,24.05,64,6,9.22,VG,1674456203
109,puerto ayora,-0.7393,-90.3518,23.64,97,77,0.89,EC,1674456215
110,tazovskiy,67.4667,78.7,-31.82,99,24,2.92,RU,1674456107
111,laguna,38.421,-121.4238,10.05,43,0,7.2,US,1674456215
112,adrar,20.5022,-10.0711,13.44,17,0,4.48,MR,1674456216
113,leningradskiy,69.3833,178.4167,-34.5,92,29,3.66,RU,1674456216
114,barranca,-10.75,-77.7667,20.93,80,100,2.0,PE,1674456217
115,anloga,5.7947,0.8973,27.08,81,12,5.02,GH,1674456217
116,saldanha,-33.0117,17.9442,20.03,83,5,3.54,ZA,1674456218
117,bredasdorp,-34.5322,20.0403,23.92,64,6,1.22,ZA,1674456218
118,dunedin,-45.8742,170.5036,14.89,61,52,3.58,NZ,1674456218
119,ovsyanka,55.9575,92.5519,-13.46,93,100,3.76,RU,1674456219
120,barrow,71.2906,-156.7887,-20.99,84,100,6.17,US,1674456219
121,nioro,13.35,-15.75,17.48,56,0,2.37,GM,1674456220
122,valparaiso,-33.0393,-71.6273,17.49,100,75,2.06,CL,1674456220
123,hornostayivka,47.0078,33.729,-0.03,83,22,5.5,UA,1674456221
124,hobyo,5.3505,48.5268,26.68,65,8,10.28,SO,1674456221
125,itoman,26.1247,127.6694,22.21,68,75,3.6,JP,1674456221
126,panorama,40.5878,23.0315,12.45,74,40,7.2,GR,1674456222
127,gavle,60.6745,17.1417,-5.66,87,8,5.39,SE,1674456222
128,coshocton,40.272,-81.8596,1.19,94,100,2.62,US,1674456223
129,omsukchan,62.5333,155.8,-31.39,98,100,2.69,RU,1674456223
130,east london,-33.0153,27.9116,25.52,83,20,3.09,ZA,1674456125
131,aitape,-3.1374,142.3475,28.27,74,96,1.82,PG,1674456224
132,muzhi,65.3667,64.6667,-8.51,85,45,4.42,RU,1674456224
133,hasaki,35.7333,140.8333,6.27,74,100,3.14,JP,1674456225
134,filingue,14.3521,3.3168,21.81,19,0,3.87,NE,1674456225
135,hit,33.6416,42.8251,13.71,42,0,2.32,IQ,1674456226
136,hithadhoo,-0.6,73.0833,26.97,75,16,1.75,MV,1674456226
137,kondinskoye,59.6481,67.41,-11.04,92,13,4.18,RU,1674456227
138,abu dhabi,24.4667,54.3667,20.54,55,0,2.57,AE,1674456020
139,evensk,61.95,159.2333,-14.61,89,100,11.82,RU,1674456227
140,aklavik,68.2191,-135.0107,-22.73,92,100,5.48,CA,1674455674
141,souillac,-20.5167,57.5167,27.21,83,75,4.63,MU,1674456228
142,coihaique,-45.5752,-72.0662,9.97,71,0,1.03,CL,1674456229
143,kalemie,-5.9475,29.1947,22.49,78,77,1.9,CD,1674456229
144,algiers,36.7525,3.042,3.9,87,75,5.66,DZ,1674456229
145,los llanos de aridane,28.6585,-17.9182,15.07,75,100,6.17,ES,1674455652
146,mitu,1.1983,-70.1733,20.94,99,100,0.62,CO,1674456230
147,knysna,-34.0363,23.0471,26.62,58,0,1.02,ZA,1674456231
148,jacareacanga,-6.2222,-57.7528,21.94,100,100,1.33,BR,1674456231
149,nanakuli,21.3906,-158.1547,24.99,70,0,1.54,US,1674456232
150,flinders,-34.5833,150.8552,23.92,68,24,3.22,AU,1674456232
151,krabi,8.0726,98.9105,33.11,58,40,3.09,TH,1674456233
152,zabol,32.25,67.25,-2.3,59,6,3.75,AF,1674456233
153,reims,49.1667,4.0833,1.08,93,100,3.09,FR,1674456234
154,palauig,15.435,119.9045,28.34,65,28,3.41,PH,1674455675
155,opuwo,-18.0607,13.84,20.68,73,99,1.63,NA,1674456234
156,plettenberg bay,-34.0527,23.3716,24.42,65,0,1.81,ZA,1674455650
157,kruisfontein,-34.0033,24.7314,26.07,57,0,3.56,ZA,1674455663
158,dapaong,10.8639,0.205,23.91,21,10,2.41,TG,1674456235
159,cidreira,-30.1811,-50.2056,22.4,87,0,1.95,BR,1674456236
160,durusu,41.3053,28.6767,10.1,84,88,5.36,TR,1674456236
161,gidam,18.9833,81.4,31.88,19,63,0.92,IN,1674456237
162,wanaka,-44.7,169.15,21.17,41,62,4.92,NZ,1674456237
163,sault sainte marie,46.5168,-84.3333,-3.84,92,100,1.03,CA,1674456065
164,zhezkazgan,47.8043,67.7144,-13.01,85,20,2.0,KZ,1674456238
165,sitka,57.0531,-135.33,6.94,70,100,6.69,US,1674456239
166,lashio,22.9333,97.75,26.46,15,21,1.24,MM,1674456156
167,olavarria,-36.8927,-60.3225,16.35,67,35,1.78,AR,1674455971
168,mehamn,71.0357,27.8492,-0.03,69,0,10.8,NO,1674456240
169,victoria,22.2855,114.1577,24.97,78,7,4.02,HK,1674456130
170,nsanje,-16.92,35.262,29.5,60,100,3.08,MW,1674456240
171,bilibino,68.0546,166.4372,-24.83,88,100,1.93,RU,1674456241
172,tiksi,71.6872,128.8694,-32.77,97,100,2.13,RU,1674456241
173,yantai,37.5333,121.4,-6.37,70,100,11.83,CN,1674456242
174,goderich,43.7501,-81.7165,-1.16,100,19,2.06,CA,1674456008
175,grindavik,63.8424,-22.4338,-0.74,69,40,3.6,IS,1674456243
176,deputatskiy,69.3,139.9,-39.53,100,55,1.18,RU,1674456243
177,harper,4.375,-7.7169,26.15,82,91,4.12,LR,1674456125
178,kangaatsiaq,68.3065,-53.4641,-15.72,89,100,4.17,GL,1674456244
179,fortuna,40.5982,-124.1573,8.32,84,75,4.63,US,1674456244
180,yumen,40.2833,97.2,-10.9,27,0,3.58,CN,1674456245
181,mmathubudukwane,-24.6,26.4333,27.1,37,0,4.24,BW,1674456245
182,shimoda,34.6667,138.95,8.2,70,95,2.58,JP,1674456246
183,ilulissat,69.2167,-51.1,-7.99,86,100,3.09,GL,1674456246
184,naziya,59.8,31.3833,-9.18,96,87,0.47,RU,1674456247
185,bardiyah,31.7561,25.0865,13.65,62,0,3.38,LY,1674456247
186,cayenne,4.9333,-52.3333,24.02,88,75,1.54,GF,1674456248
187,turukhansk,65.8167,87.9833,-22.26,85,95,5.76,RU,1674456248
188,anchorage,61.2181,-149.9003,-1.71,81,100,2.24,US,1674456058
189,tuatapere,-46.1333,167.6833,13.17,61,14,3.17,NZ,1674456249
190,padang,-0.9492,100.3543,26.03,89,100,2.69,ID,1674456250
191,sioux lookout,50.1001,-91.917,-6.96,79,75,4.12,CA,1674456009
192,alyangula,-13.8483,136.4192,25.77,90,100,10.37,AU,1674455655
193,emba,48.8264,58.1442,-9.03,70,41,2.65,KZ,1674456251
194,beyneu,45.3167,55.2,0.07,28,0,5.13,KZ,1674456077
195,broken hill,-31.95,141.4333,31.76,17,79,3.17,AU,1674455982
196,bambanglipuro,-7.95,110.2833,29.74,66,97,4.61,ID,1674455671
197,tautira,-17.7333,-149.15,23.9,83,100,5.11,PF,1674456252
198,buin,-33.7333,-70.75,22.08,61,0,0.31,CL,1674456252
199,luxor,25.6989,32.6421,9.03,49,20,1.03,EG,1674456046
200,okmulgee,35.6234,-95.9605,0.77,86,0,0.0,US,1674456253
201,jega,12.2175,4.3792,21.93,21,45,3.53,NG,1674456254
202,bara,10.3744,10.7288,22.2,20,100,2.07,NG,1674456254
203,butaritari,3.0707,172.7902,27.3,76,100,5.31,KI,1674456255
204,faanui,-16.4833,-151.75,26.48,68,100,2.74,PF,1674456255
205,tuktoyaktuk,69.4541,-133.0374,-19.0,84,100,5.66,CA,1674456256
206,sobolevo,54.4299,31.8996,-0.11,90,100,2.49,RU,1674456256
207,cuamba,-14.8031,36.5372,21.22,96,100,1.92,MZ,1674456257
208,tocache,-8.1842,-76.5125,19.4,99,73,0.06,PE,1674456257
209,xining,36.6167,101.7667,0.28,11,0,11.8,CN,1674456258
210,meulaboh,4.1363,96.1285,25.04,87,100,0.96,ID,1674456258
211,huarmey,-10.0681,-78.1522,21.18,82,100,2.1,PE,1674456259
212,tashigang,27.3331,91.5542,18.32,44,73,3.14,BT,1674456260
213,waipawa,-41.4122,175.5153,13.6,73,35,2.06,NZ,1674456260
214,ahipara,-35.1667,173.1667,19.55,73,99,2.76,NZ,1674456261
215,polunochnoye,60.8697,60.4153,-10.75,89,42,1.74,RU,1674456261
216,san isidro,-12.1167,-77.05,22.23,83,20,3.6,PE,1674456261
217,provideniya,64.3833,-173.3,-21.9,82,50,7.42,RU,1674456262
218,namatanai,-3.6667,152.4333,27.84,75,100,4.03,PG,1674456262
219,ribeira brava,32.65,-17.0667,16.35,58,61,4.22,PT,1674456263
220,dahod,22.8333,74.2667,24.59,29,0,1.09,IN,1674456264
221,monrovia,6.3005,-10.7969,23.87,86,100,2.43,LR,1674456157
222,odlabari,26.8333,88.6167,25.04,33,61,2.91,IN,1674456264
223,bitlis,38.5,42.25,-0.34,72,13,3.1,TR,1674456265
224,pedasi,7.5333,-80.0333,22.81,83,7,5.43,PA,1674456265
225,barcelos,41.5388,-8.6151,4.36,70,4,2.36,PT,1674456130
226,suez,29.9737,32.5263,15.63,77,0,4.28,EG,1674456266
227,tangjiazhuang,39.7333,118.45,-7.54,18,14,8.21,CN,1674456267
228,okhotsk,59.3833,143.3,-27.28,85,80,3.33,RU,1674456267
229,marion,39.7684,-86.1555,1.27,90,100,4.12,US,1674456268
230,vysokogornyy,50.1167,139.15,-29.54,95,100,1.33,RU,1674456268
231,mattru,7.6244,-11.8332,21.12,92,16,1.43,SL,1674456268
232,olafsvik,64.8945,-23.7142,2.79,61,100,6.83,IS,1674456269
233,benemerito de las americas,16.5167,-90.6439,21.07,93,96,0.61,MX,1674456269
234,olinda,-8.0089,-34.8553,26.85,74,75,3.09,BR,1674455804
235,along,28.1667,94.7667,23.28,30,25,0.82,IN,1674456270
236,husavik,66.0449,-17.3389,-7.64,72,2,7.46,IS,1674456271
237,tessalit,20.1986,1.0114,16.22,16,0,3.79,ML,1674456271
238,san jeronimo,-11.9472,-75.2829,8.29,84,99,1.52,PE,1674456272
239,lazaro cardenas,17.9583,-102.2,21.08,86,0,2.17,MX,1674456272
240,illela,13.7292,5.2975,20.86,17,0,4.21,NG,1674456273
241,lavrentiya,65.5833,-171.0,-27.73,93,13,5.5,RU,1674456273
242,payson,40.0444,-111.7321,-5.79,88,75,5.14,US,1674456274
243,ngunguru,-35.6167,174.5,19.83,74,34,1.47,NZ,1674456274
244,flagstaff,35.1981,-111.6513,-5.19,87,100,0.0,US,1674456274
245,katsuura,35.1333,140.3,6.01,79,100,2.71,JP,1674456275
246,saint anthony,45.0205,-93.218,-9.06,100,98,1.79,US,1674456275
247,wonthaggi,-38.6044,145.5913,22.93,58,14,6.16,AU,1674456276
248,antigonish,45.6169,-61.9986,-0.36,92,100,4.15,CA,1674456254
249,colon,9.3592,-79.9014,23.03,94,4,0.89,PA,1674456277
250,araouane,18.9048,-3.5265,15.9,16,0,4.66,ML,1674456277
251,touros,-5.1989,-35.4608,25.68,82,7,3.74,BR,1674456278
252,galle,6.0367,80.217,28.57,67,100,2.03,LK,1674456105
253,aswan,24.0934,32.907,14.61,38,0,3.6,EG,1674456278
254,mtsamboro,-12.6998,45.0689,25.62,80,100,9.83,YT,1674456279
255,ndele,8.4109,20.6473,26.32,17,81,3.64,CF,1674456279
256,mwense,-10.3845,28.698,20.1,92,100,1.61,ZM,1674456280
257,kahului,20.8947,-156.47,24.91,73,75,4.12,US,1674456280
258,thompson,55.7435,-97.8558,-18.91,84,100,4.12,CA,1674456140
259,masakin,35.7292,10.5808,5.11,75,20,2.06,TN,1674456281
260,belaya gora,68.5333,146.4167,-44.34,100,99,0.54,RU,1674456281
261,northam,51.0333,-4.2167,4.23,87,100,3.41,GB,1674456282
262,parainen,60.3067,22.301,-1.03,77,97,5.25,FI,1674456282
263,zapolyarnyy,69.4154,30.8136,-3.4,85,69,10.18,RU,1674456283
264,nha trang,12.25,109.1833,29.0,75,52,4.36,VN,1674456283
265,luanda,-8.8368,13.2343,25.86,77,100,0.81,AO,1674456284
266,belle fourche,44.6714,-103.8522,2.4,68,100,7.42,US,1674456284
267,quelimane,-17.8786,36.8883,27.97,78,20,6.17,MZ,1674456285
268,bandarbeyla,9.4942,50.8122,25.86,64,21,8.76,SO,1674456285
269,tiznit,29.5833,-9.5,11.02,43,0,1.64,MA,1674456286
270,ketchikan,55.3422,-131.6461,3.99,93,100,4.12,US,1674456286
271,cintalapa,16.6951,-93.7272,18.95,99,75,1.11,MX,1674456287
272,jesus carranza,17.4333,-95.0333,22.06,92,91,3.75,MX,1674456287
273,ajaccio,42.0,8.9167,4.03,80,0,2.57,FR,1674456288
274,egvekinot,66.3167,-179.1667,-28.78,83,66,5.28,RU,1674456288
275,kucura,45.5195,19.5838,6.71,83,100,6.08,RS,1674456289
276,tunkas,20.9,-88.75,21.16,95,23,0.35,MX,1674456289
277,port blair,11.6667,92.75,29.02,58,40,5.14,IN,1674456290
278,ambovombe,-25.1667,46.0833,28.06,66,100,8.27,MG,1674456290
279,kurchum,48.5722,83.6542,-21.89,83,69,1.98,KZ,1674456079
