City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,seymchan,62.8833,152.4333,-31.61,98,100,2.33,RU,1674456291
281,kamaishi,39.2667,141.8833,1.11,89,90,3.27,JP,1674456291
282,zhigansk,66.7697,123.3711,-39.33,97,92,1.99,RU,1674456292
283,hualmay,-11.0964,-77.6139,21.07,82,99,2.12,PE,1674456292
284,cherskiy,68.75,161.3,-33.89,93,100,0.76,RU,1674456293
285,ambagarh chauki,20.7833,80.7167,30.4,17,40,2.84,IN,1674456293
286,portland,45.5234,-122.6762,5.45,92,100,0.45,US,1674456202
287,suntar,62.1444,117.6319,-30.08,87,100,5.04,RU,1674456294
288,moron,-34.6534,-58.6198,24.42,68,0,3.08,AR,1674456294
289,pak phanang,8.3511,100.202,32.01,72,51,4.88,TH,1674456295
290,aviles,43.5547,-5.9248,3.54,85,0,3.6,ES,1674456295
291,socorro,31.6546,-106.3033,10.01,27,75,0.0,US,1674456296
292,bonfim,3.0833,-59.95,23.73,78,100,4.11,BR,1674456296
293,norman wells,65.282,-126.8329,-20.98,84,100,1.54,CA,1674456297
294,harer,9.3094,42.1258,20.52,32,41,1.64,ET,1674456297
295,hofn,64.2539,-15.2082,0.82,45,100,4.86,IS,1674456298
296,niquero,20.0431,-77.5828,22.54,82,6,2.04,CU,1674456299
297,la ronge,55.1001,-105.2842,-8.86,73,100,5.66,CA,1674456299
298,eskisehir,39.7767,30.5206,-4.05,93,0,0.0,TR,1674456063
299,zephyrhills,28.2336,-82.1812,20.66,91,100,0.0,US,1674456300
300,agua verde,22.9,-106.05,18.83,81,0,1.4,MX,1674456300
301,dongsheng,39.8161,109.9776,-17.77,48,92,9.28,CN,1674456301
302,port moresby,-9.4431,147.1797,28.68,79,40,5.14,PG,1674456301
303,asau,46.4333,26.4,1.51,93,44,1.11,RO,1674456302
304,emilio carranza,19.9711,-96.6114,19.96,90,100,4.79,MX,1674456302
305,yakeshi,49.2833,120.7333,-31.92,95,100,4.37,CN,1674456303
306,doume,4.2333,13.45,22.08,45,100,0.89,CM,1674456303
307,kijang,35.2442,129.2139,11.85,34,100,3.78,KR,1674456304
308,caruray,10.3094,119.0128,26.91,82,92,4.94,PH,1674456304
309,klaksvik,62.2266,-6.589,6.51,98,100,7.63,FO,1674456305
310,marawi,7.9986,124.2928,20.64,93,100,1.71,PH,1674456305
311,krasnoselkup,65.7,82.4667,-27.06,96,12,4.82,RU,1674456306
312,torbay,47.6666,-52.7314,-3.57,92,0,9.77,CA,1674456304
313,ugoofaaru,5.6667,73.0,26.78,75,15,3.99,MV,1674456306
314,guane,22.2025,-84.0875,22.38,90,9,2.65,CU,1674456307
315,parana,-31.732,-60.5238,25.87,72,72,3.18,AR,1674455945
316,upernavik,72.7868,-56.1549,-24.45,73,100,4.44,GL,1674456308
317,quatre cocos,-20.2078,57.7625,27.06,83,100,2.43,MU,1674456309
318,yatou,37.15,122.3833,-3.81,65,100,10.34,CN,1674456309
319,tutoia,-2.7619,-42.2744,25.0,88,72,3.92,BR,1674456310
320,saint george,37.1041,-113.5841,1.81,49,100,3.13,US,1674456120
321,jalu,29.0331,21.5482,11.62,41,0,3.29,LY,1674456311
322,shakawe,-18.3667,21.85,24.95,64,32,1.42,BW,1674456311
323,lorengau,-2.0226,147.2712,28.27,78,100,3.93,PG,1674456312
324,shitanjing,39.2342,106.3439,-13.98,35,96,11.66,CN,1674456312
325,tezu,27.9167,96.1667,24.86,22,61,2.05,IN,1674456313
326,sorland,67.667,12.6934,5.92,77,100,19.53,NO,1674456313
327,saint-leu,-21.15,55.2833,25.48,80,100,1.69,RE,1674456313
328,atambua,-9.1061,124.8925,27.26,68,100,1.51,ID,1674456314
329,porgera,-5.4667,143.2,9.58,97,100,1.31,PG,1674456314
330,edson,53.5835,-116.4356,-6.92,73,40,1.03,CA,1674456283
331,vallenar,-28.5708,-70.7581,18.74,76,0,1.55,CL,1674456315
332,zacualpan,21.25,-105.1667,19.43,88,69,2.37,MX,1674456316
333,porto walter,-8.2686,-72.7439,21.21,99,95,1.25,BR,1674456316
334,makakilo city,21.3469,-158.0858,24.2,72,0,5.14,US,1674456317
335,san patricio,28.017,-97.5169,15.92,56,0,4.15,US,1674456317
336,hamilton,39.1834,-84.5333,0.98,94,100,2.06,US,1674456019
337,nanortalik,60.1432,-45.2371,-4.99,61,100,3.93,GL,1674456318
338,calvinia,-31.4707,19.776,24.71,39,10,2.38,ZA,1674456319
339,shelburne,44.0787,-80.2041,-2.91,98,100,3.2,CA,1674456319
340,tangshan,39.6333,118.1833,-6.14,22,41,5.91,CN,1674456320
341,colac,-38.3333,143.5833,23.43,45,7,4.66,AU,1674456320
342,nizhnyaya salda,58.0776,60.7202,-9.2,91,30,1.86,RU,1674456321
343,asekeyevo,53.5742,52.7972,-13.73,93,90,0.67,RU,1674456321
344,panguna,-6.3164,155.4848,23.91,81,100,1.08,PG,1674456322
345,alto longa,-5.2511,-42.2103,21.92,95,28,0.85,BR,1674456322
346,alice springs,-23.7,133.8833,35.75,13,1,2.06,AU,1674456323
347,cabinda,-5.55,12.2,26.08,94,75,1.54,AO,1674456323
348,jijiga,9.35,42.8,21.06,28,69,0.54,ET,1674456324
349,kintinku,-5.8833,35.2333,22.8,77,100,1.0,TZ,1674456324
350,cabedelo,-6.9811,-34.8339,25.37,83,12,3.99,BR,1674456325
351,mandalgovi,45.7625,106.2708,-24.44,41,0,8.55,MN,1674456325
352,avera,33.194,-82.5271,8.73,87,97,5.66,US,1674456326
353,villa maria,-32.4075,-63.2402,19.95,63,4,2.05,AR,1674456327
354,arman,59.7,150.1667,-22.77,84,97,4.22,RU,1674456327
355,port lincoln,-34.7333,135.8667,21.15,65,67,8.38,AU,1674456165
356,novoagansk,61.9449,76.6625,-9.19,95,100,4.76,RU,1674456328
357,kieta,-6.2167,155.6333,27.88,75,100,1.66,PG,1674456328
358,dondo,-19.6094,34.7431,28.73,73,42,2.26,MZ,1674456329
359,vila franca do campo,37.7167,-25.4333,15.23,84,6,6.05,PT,1674456329
360,narsaq,60.9167,-46.05,-14.88,67,100,3.66,GL,1674456330
361,odda,60.0691,6.5457,1.31,96,100,3.23,NO,1674456330
362,vicuna,-30.0319,-70.7081,11.85,71,0,0.71,CL,1674456331
363,altay,47.8667,88.1167,-15.41,58,7,0.78,CN,1674456331
364,pangnirtung,66.1451,-65.7125,-26.92,98,100,0.99,CA,1674456332
365,mogadishu,2.0371,45.3438,27.68,70,8,9.82,SO,1674456204
366,amapa,1.0,-52.0,20.5,100,97,0.83,BR,1674456332
367,hermiston,45.8404,-119.2895,2.06,93,40,1.54,US,1674456333
368,mangrol,21.1167,70.1167,22.4,37,4,5.46,IN,[phone]
369,tel aviv-yafo,32.0805,34.7805,17.89,82,20,1.03,IL,1674456334
370,druzhba,52.0428,33.9453,-1.73,72,100,3.02,UA,1674456334
371,iskateley,67.6803,53.1512,-4.42,95,100,7.14,RU,1674456335
372,tanout,14.9709,8.8879,18.58,13,17,4.13,NE,1674456335
373,inta,66.0317,60.1659,-6.82,93,100,8.75,RU,1674456336
374,shingu,33.7333,135.9833,7.79,89,100,2.51,JP,1674456336
375,balikpapan,-1.2675,116.8289,25.55,89,20,1.03,ID,1674456337
376,lipin bor,60.2622,37.9763,-17.63,100,99,2.03,RU,1674456337
377,fornosovo,59.5689,30.5544,-4.19,95,97,0.96,RU,1674456338
378,yankton,42.8711,-97.3973,-10.49,85,46,1.54,US,1674456338
379,myitkyina,25.3833,97.4,27.36,21,100,0.43,MM,1674456339
380,kiunga,-6.1219,141.2906,28.96,78,100,0.82,PG,1674456339
381,porto novo,6.4965,2.6036,27.9,81,84,1.52,BJ,1674456340
382,bhadrak,21.0633,86.5054,31.13,27,11,1.71,IN,1674456340
383,galeras,9.161,-75.0481,23.29,81,71,0.73,CO,1674456341
384,necochea,-38.5473,-58.7368,15.69,84,0,3.29,AR,1674456341
385,naryan-mar,67.6713,53.087,-4.35,95,100,7.15,RU,1674456341
386,warmbad,-28.45,18.7333,27.22,35,5,2.89,NA,1674456342
387,sisimiut,66.9395,-53.6735,-11.83,93,100,1.99,GL,1674456342
388,tete,-16.1564,33.5867,25.05,100,75,0.0,MZ,1674456343
389,dobrinka,52.1653,40.4731,-6.04,84,91,3.84,RU,1674456344
390,nyimba,-14.5566,30.8149,20.14,97,100,2.1,ZM,1674456344
391,longyearbyen,78.2186,15.6401,1.91,64,40,8.75,SJ,1674456345
392,kasongo-lunda,-6.4667,16.8167,23.02,81,100,0.14,CD,1674456345
393,rabat,33.9911,-6.8401,2.04,93,0,0.0,MA,1674456162
394,marang,5.2056,103.2059,29.95,78,100,3.49,MY,1674456346
395,bubaque,11.2833,-15.8333,22.86,72,2,6.63,GW,1674456346
396,vila velha,-20.3297,-40.2925,24.97,94,0,1.03,BR,1674456347
397,ornskoldsvik,63.2909,18.7153,-15.47,92,100,2.06,SE,1674456073
398,korla,41.7597,86.1469,-8.55,56,0,0.86,CN,1674456348
399,bilma,18.6853,12.9164,19.19,14,1,2.74,NE,1674456348
400,sabha,27.0377,14.4283,11.43,24,0,1.72,LY,1674456349
401,richards bay,-28.783,32.0377,29.02,59,17,2.05,ZA,1674456349
402,fort nelson,58.8053,-122.7002,-7.81,97,100,1.54,CA,1674456193
403,tahta,26.7693,31.5021,14.33,48,1,3.61,EG,1674456350
404,belomorsk,64.5232,34.7668,-8.67,84,11,5.11,RU,1674456350
405,cabo san lucas,22.8909,-109.9124,18.06,83,11,0.89,MX,1674456058
406,cortez,37.3489,-108.5859,-1.09,68,100,2.57,US,1674456351
407,dalvik,65.9702,-18.5286,-6.66,65,2,6.8,IS,1674456351
408,upington,-28.4478,21.2561,27.21,47,20,3.09,ZA,1674456352
409,peleduy,59.6289,112.7406,-31.43,91,100,3.77,RU,1674456352
410,ransang,8.9603,117.5828,28.2,70,100,4.43,PH,1674456353
411,bermeo,43.4209,-2.7215,7.61,71,100,5.68,ES,1674456353
412,havre-saint-pierre,50.2334,-63.5986,-5.0,68,100,4.63,CA,1674456354
413,koslan,63.4564,48.8989,-9.65,94,92,3.55,RU,1674456355
414,lubango,-14.9172,13.4925,14.97,90,100,1.64,AO,1674456355
415,sumy,50.9216,34.8003,-1.83,70,100,3.78,UA,1674456356
416,yinchuan,38.4681,106.2731,-8.7,16,14,6.71,CN,1674456356
417,luau,-10.7073,22.2247,19.09,92,100,2.23,AO,1674456356
418,margate,51.3813,1.3862,4.83,75,95,1.79,GB,1674456357
419,meiktila,20.8667,95.8667,29.2,21,22,4.24,MM,1674456357
420,mayumba,-3.432,10.6554,25.93,86,100,1.12,GA,1674456358
421,riyadh,24.6877,46.7219,14.08,48,81,6.37,SA,1674456358
422,vuktyl,63.8567,57.3094,-11.52,96,100,3.65,RU,1674456359
423,mayskiy,47.6931,40.1025,-1.33,68,74,7.81,RU,1674456359
424,nueva helvecia,-34.3,-57.2333,19.22,79,0,3.8,UY,1674456360
425,pychas,56.5033,52.4409,-12.44,97,95,1.53,RU,1674456360
426,jingdezhen,29.2947,117.2079,6.54,92,100,2.57,CN,1674456361
427,esil,51.9556,66.4042,-10.32,92,98,3.65,KZ,1674456361
428,lubao,14.9167,120.55,33.84,53,18,5.06,PH,1674456362
429,teguldet,57.3064,88.1667,-12.68,93,100,2.71,RU,1674456362
430,kupang,-10.1667,123.5833,30.32,70,75,3.6,ID,1674456363
431,vostok,46.4856,135.8833,-24.45,93,100,2.02,RU,1674456363
432,shelbyville,35.4834,-86.4603,4.69,41,100,4.63,US,1674456364
433,ciudad bolivar,8.1222,-63.5497,22.74,86,100,3.54,VE,1674456364
434,zeya,53.75,127.2667,-26.61,82,70,2.1,RU,1674456365
435,venice,27.0998,-82.4543,22.21,95,100,8.23,US,1674456365
436,tadine,-21.55,167.8833,27.33,81,94,2.75,NC,1674456366
437,pocri,8.2667,-80.55,22.52,83,4,1.22,PA,1674456366
438,loudi,27.7344,111.9944,6.56,78,100,3.33,CN,1674456367
439,basco,20.4487,121.9702,24.94,75,79,5.75,PH,1674456367
440,bridgetown,13.1,-59.6167,26.27,73,40,10.8,BB,1674456178
441,prince rupert,54.3161,-130.3201,4.83,86,100,18.52,CA,1674456368
442,nisia floresta,-6.0911,-35.2086,25.21,87,14,2.42,BR,1674456369
443,channel-port aux basques,47.5702,-59.1367,-0.4,74,100,5.58,CA,1674456369
444,oarai,36.3167,140.6,6.3,86,100,3.51,JP,1674456370
445,vondrozo,-22.8167,47.2833,21.45,97,100,3.44,MG,1674456370
446,ayagoz,47.9714,80.4392,-13.78,62,25,1.75,KZ,1674456371
447,samarai,-10.6167,150.6667,29.17,73,100,6.24,PG,1674456371
448,benguela,-12.5763,13.4055,25.8,77,100,3.08,AO,1674456372
449,morondava,-20.2833,44.2833,26.05,78,99,0.77,MG,1674456372
450,moramanga,-18.9333,48.2,19.45,97,100,2.32,MG,1674456373
451,nome,64.5011,-165.4064,-16.96,60,0,7.2,US,1674456373
452,hvide sande,56.0045,8.1294,-2.17,85,21,3.28,DK,1674456374
453,eirunepe,-6.6603,-69.8736,21.47,100,100,1.0,BR,1674456374
454,andenes,69.3143,16.1194,4.96,70,40,13.38,NO,1674456374
455,polyarnyy,69.1989,33.4478,-4.47,73,85,10.76,RU,1674456375
456,matola,-25.9622,32.4589,27.97,74,40,4.12,MZ,1674456375
457,wanning,18.8003,110.3967,23.78,82,99,3.8,CN,1674456376
458,codrington,-38.2667,141.9667,20.33,71,34,6.04,AU,1674456377
459,bud,39.447,-86.1758,1.06,93,100,3.94,US,1674456377
460,khani,41.9563,42.9566,4.76,42,0,2.47,GE,1674456378
461,lebane,42.9239,21.7375,9.33,90,100,1.51,RS,1674456378
462,rawson,-43.3002,-65.1023,15.47,72,10,3.9,AR,1674456379
463,roma,43.2128,-75.4557,0.6,97,100,2.06,US,1674456324
464,conde,-7.2597,-34.9075,24.7,94,20,0.51,BR,1674456379
465,veghel,51.6,5.5333,2.3,96,100,2.57,NL,1674456380
466,sola,-13.8833,167.55,27.54,75,100,3.71,VU,1674456380
467,loei,17.4167,101.5,26.73,20,0,1.38,TH,1674456381
468,vardo,70.3705,31.1107,-2.01,80,100,13.38,NO,1674456382
469,mombetsu,44.3525,143.3525,-4.99,46,40,4.12,JP,1674456382
470,portobelo,9.55,-79.65,24.5,83,37,3.97,PA,1674456383
471,ribeira grande,38.5167,-28.7,16.54,91,100,7.6,PT,1674456383
472,okitipupa,6.5047,4.7839,24.93,90,26,0.48,NG,1674456384
473,vaitape,-16.5167,-151.75,26.46,68,100,2.75,PF,1674456384
474,coquimbo,-29.9533,-71.3436,15.85,94,0,1.54,CL,1674456385
475,roebourne,-20.7833,117.1333,33.53,47,3,5.28,AU,1674456385
476,lianzhou,24.7811,112.3825,10.67,82,100,2.43,CN,1674456386
477,santa ana,33.7456,-117.8678,14.01,43,0,3.13,US,1674456098
478,champerico,14.3,-91.9167,24.03,81,0,3.64,GT,1674456387
479,isangel,-19.55,169.2667,28.3,79,99,2.05,VU,1674456387
480,gharo,24.7424,67.5856,20.12,17,0,6.56,PK,1674456335
481,kiruna,67.8557,20.2251,-7.49,86,70,4.12,SE,1674456388
482,arua,3.0201,30.9111,25.23,28,80,2.48,UG,1674456388
483,doha,25.2867,51.5333,20.99,70,75,2.57,QA,1674456143
484,noboribetsu,42.4514,141.1731,-4.42,79,100,3.11,JP,1674456389
485,the valley,18.217,-63.0578,25.05,73,14,10.15,AI,1674456194
486,yatsushiro,32.5,130.6,10.1,82,100,4.84,JP,1674456390
487,nemuro,43.3236,145.575,-5.02,57,100,3.67,JP,1674456390
488,pisco,-13.7,-76.2167,21.03,78,26,1.54,PE,1674456391
489,bethlehem,-1.4558,-48.5044,24.02,100,0,2.06,BR,1674456308
490,winnemucca,40.973,-117.7357,-3.87,84,38,1.47,US,1674456392
491,belmonte,-15.8631,-38.8828,24.56,90,100,3.27,BR,1674456392
492,yining,29.0361,114.5636,6.9,91,100,0.94,CN,1674456393
493,san policarpo,12.1791,125.5072,27.2,78,48,7.11,PH,1674456393
494,kralendijk,12.15,-68.2667,25.99,78,40,6.17,BQ,1674456394
495,aksu,41.1231,80.2644,-6.62,56,42,1.62,CN,1674456394
496,seybaplaya,19.65,-90.6667,22.63,85,0,3.95,MX,1674456394
497,lerwick,60.1545,-1.1494,8.0,95,100,7.24,GB,1674456395
498,barabai,-2.5833,115.3833,28.68,79,100,1.46,ID,1674456395
499,ukiah,39.1502,-123.2078,7.14,84,0,0.0,US,1674456396
500,morgan city,29.6994,-91.2068,10.0,66,0,4.12,US,1674456396
501,innisfail,-17.5333,146.0333,27.61,69,97,3.03,AU,1674456397
502,ola,59.5833,151.2833,-22.7,87,100,4.75,RU,1674456397
503,camacha,33.0833,-16.3333,14.68,63,40,4.63,PT,1674456398
504,kalmunai,7.4167,81.8167,27.25,77,71,5.15,LK,1674456398
505,acari,-15.4311,-74.6158,22.93,81,100,0.39,PE,1674456399
506,yar-sale,66.8333,70.8333,-13.02,97,98,2.12,RU,1674456399
507,xiantao,30.3833,113.4,11.7,43,93,8.0,CN,1674456400
508,dubbo,-32.25,148.6167,29.07,34,75,3.6,AU,1674456400
509,kadaya,50.9327,119.2911,-32.81,97,65,1.63,RU,1674456401
510,half moon bay,37.4636,-122.4286,13.51,39,0,10.8,US,1674456401
511,manthani,18.65,79.6667,29.86,36,98,2.65,IN,1674456402
512,casablanca,33.5928,-7.6192,10.19,71,0,2.06,MA,1674456248
513,hambantota,6.1241,81.1185,29.19,79,40,5.14,LK,1674456403
514,kingman,35.1894,-114.053,2.71,51,0,4.02,US,1674456403
515,shirokiy,49.758,129.523,-31.14,90,100,3.67,RU,1674456404
516,nata,8.3333,-80.5167,22.16,85,5,1.69,PA,1674456404
517,puri,19.8,85.85,30.29,50,10,1.91,IN,1674456405
518,carballo,43.213,-8.691,5.42,90,17,1.25,ES,1674456405
519,teguise,29.0605,-13.564,14.12,72,20,5.14,ES,1674456406
520,kaliua,-5.0606,31.7936,22.24,79,92,1.16,TZ,1674456406
521,talakan,50.3167,130.3667,-30.57,88,100,3.05,RU,1674456407
522,lahat,-3.8,103.5333,27.63,76,100,0.83,ID,1674456201
523,sao joao batista,-27.2761,-48.8494,23.35,100,100,1.03,BR,1674456407
524,mercedes,-34.6515,-59.4307,21.55,58,0,3.09,AR,1674456408
525,waddan,29.1614,16.139,11.82,23,0,1.22,LY,1674456408
526,imbituba,-28.24,-48.6703,22.57,87,100,1.73,BR,1674456409
527,mackenzie,55.2999,-123.1698,-3.88,93,100,3.09,CA,1674456318
528,bayir,37.2687,28.2167,4.29,57,0,0.64,TR,1674456409
529,rawah,34.4816,41.9093,13.02,41,0,0.91,IQ,1674456410
530,joshimath,30.5667,79.5667,11.75,22,98,2.38,IN,1674456411
531,pandan,14.0453,124.1694,24.95,89,100,5.58,PH,1674456411
532,kuvandyk,51.4781,57.3552,-10.24,78,30,1.82,RU,1674456412
533,pacific grove,36.6177,-121.9166,12.27,45,0,3.58,US,1674456300
534,brae,60.3964,-1.353,8.23,95,100,7.69,GB,1674456412
535,buala,-8.145,159.5921,28.35,75,99,2.04,SB,1674456413
536,waverly,42.7392,-84.6208,-0.12,93,100,2.06,US,1674456413
537,sretensk,52.2453,117.7093,-28.09,86,69,1.69,RU,1674456414
538,zhangye,38.9342,100.4517,-12.21,37,16,4.93,CN,1674456415
539,tierralta,8.1736,-76.0592,23.27,94,100,2.11,CO,1674456415
540,college,64.8569,-147.8028,-28.01,76,100,0.0,US,1674456416
541,panzhihua,26.5851,101.7128,21.27,24,90,0.99,CN,1674456416
542,haicheng,40.8516,122.7475,-14.85,17,0,8.42,CN,1674456417
543,haines junction,60.7522,-137.5108,-10.72,97,90,0.89,CA,1674456417
544,nhulunbuy,-12.2333,136.7667,26.34,94,75,5.14,AU,1674456418
545,moroni,-11.7022,43.2551,24.78,95,100,8.18,KM,1674456418
546,general roca,-39.0333,-67.5833,22.57,27,0,4.32,AR,1674456419
547,nassau,40.7507,-73.5829,4.43,89,100,5.14,US,1674456419
548,antalaha,-14.9003,50.2788,26.64,72,100,1.03,MG,1674456420
549,wajir,1.7471,40.0573,27.98,54,0,5.66,KE,1674456420
550,lasa,46.6166,10.7002,1.12,75,92,2.16,IT,1674456421
551,hervey bay,-25.2986,152.8535,26.52,65,0,4.85,AU,1674456421
552,lompoc,34.6391,-120.4579,10.08,65,0,7.6,US,1674456302
553,fethiye,36.6217,29.1164,7.93,55,0,1.24,TR,1674456252
554,trindade,-16.6494,-49.4889,19.86,97,100,2.93,BR,1674456422
555,rognan,67.0953,15.3878,7.16,91,100,4.49,NO,1674456423
556,shu,43.5983,73.7614,-10.2,85,37,3.15,KZ,1674456423
557,kharan,28.5833,65.4167,8.31,32,0,2.93,PK,1674456423
558,tabou,4.423,-7.3528,25.44,86,96,3.73,CI,1674456424
559,grand gaube,-20.0064,57.6608,27.22,83,100,3.78,MU,1674456424
560,steinbach,50.1667,8.5667,1.73,80,100,4.12,DE,1674456425
561,mumbwa,-14.9783,27.0619,17.49,97,100,4.48,ZM,1674456425
